,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
186,usinsk,RU,65.9939,57.5281,1.9,86,100,8.19,overcast clouds
187,laredo,US,27.5064,-99.5075,62.89,39,0,4.61,clear sky
188,oriximina,BR,-1.7656,-55.8661,74.5,93,100,3.04,overcast clouds
189,castrillon,ES,43.3979,-6.7922,45.14,90,55,3.06,broken clouds
190,deder,ET,9.3167,41.45,50.5,89,100,5.84,overcast clouds
191,palasa,IN,18.7667,84.4167,67.64,70,98,3.22,overcast clouds
192,arrifes,PT,37.7667,-25.7,58.23,82,75,11.5,broken clouds
193,guaraniacu,BR,-25.1008,-52.8781,62.6,63,56,4.72,broken clouds
194,henties bay,NA,-22.116,14.2845,68.86,84,98,5.06,overcast clouds
195,port blair,IN,11.6667,92.75,78.84,83,40,4.61,scattered clouds
196,thompson,CA,55.7435,-97.8558,-7.44,71,100,4.61,overcast clouds
197,yar-sale,RU,66.8333,70.8333,-9.36,99,46,9.08,scattered clouds
198,birao,CF,10.2849,22.7882,62.62,16,4,9.04,clear sky
199,tanga,TZ,-5.0667,39.1,77.86,82,100,5.12,overcast clouds
200,koutiala,ML,12.3917,-5.4642,72.41,13,0,8.34,clear sky
201,odweyne,SO,9.4092,45.064,62.24,74,96,8.43,overcast clouds
202,port-cartier,CA,50.0334,-66.8654,3.74,96,100,3.69,light snow
203,coihaique,CL,-45.5752,-72.0662,70.41,56,91,5.75,overcast clouds
204,tucupita,VE,9.0622,-62.051,72.19,98,42,3.91,scattered clouds
205,mulanje,MW,-16.0316,35.5,66.42,99,38,1.34,scattered clouds
206,rawson,AR,-43.3002,-65.1023,65.03,47,0,17.98,clear sky
207,grand-santi,GF,4.25,-54.3833,72.45,99,100,2.39,overcast clouds
208,saint-pierre,RE,-21.3393,55.4781,78.48,78,0,6.91,clear sky
209,ronne,DK,55.1009,14.7066,35.51,87,40,17.27,scattered clouds
210,ponta do sol,PT,32.6667,-17.1,63.23,67,5,10.47,clear sky
211,waddan,LY,29.1614,16.139,55.6,26,97,6.87,overcast clouds
212,canutama,BR,-6.5339,-64.3831,72.7,99,100,2.06,overcast clouds
213,kavaratti,IN,10.5669,72.642,77.52,67,16,6.17,few clouds
214,kerchevskiy,RU,59.946,56.2884,14.5,87,100,7.18,overcast clouds
215,vestmannaeyjar,IS,63.4427,-20.2734,39.09,83,100,53.42,moderate rain
216,lubango,AO,-14.9172,13.4925,61.97,51,100,2.17,overcast clouds
217,andros town,BS,24.7,-77.7667,71.56,68,6,12.91,clear sky
218,the valley,AI,18.217,-63.0578,77.09,71,84,22.97,broken clouds
219,tiznit,MA,29.5833,-9.5,61.21,23,4,6.26,clear sky
220,uhlove,UA,44.8215,33.6045,41.58,78,46,14.03,scattered clouds
221,comodoro rivadavia,AR,-45.8667,-67.5,66.06,52,0,4.61,clear sky
222,jalu,LY,29.0331,21.5482,55.72,33,3,6.73,clear sky
223,general jose eduvigis diaz,PY,-27.1667,-58.4167,71.64,30,0,7.18,clear sky
224,geraldton,AU,-28.7667,114.6,75.61,38,40,18.41,scattered clouds
225,pucara,PE,-15.9803,-71.4606,35.73,62,100,3.33,overcast clouds
226,cidreira,BR,-30.1811,-50.2056,69.22,72,10,9.4,clear sky
227,kargat,RU,55.1956,80.2811,-3.46,95,100,3.24,overcast clouds
228,puerto del rosario,ES,28.5004,-13.8627,64.15,88,10,17.27,clear sky
229,sakakah,SA,29.9697,40.2064,42.37,57,0,5.19,clear sky
230,aden,YE,12.7794,45.0367,76.69,67,100,7.27,overcast clouds
231,necochea,AR,-38.5473,-58.7368,60.04,64,95,12.97,overcast clouds
232,candeias,BR,-20.7676,-45.2764,64.54,99,100,4.29,overcast clouds
233,villarrubia de los ojos,ES,39.2209,-3.608,43.99,47,25,5.37,scattered clouds
234,taltal,CL,-25.4,-70.4833,67.86,73,3,4.27,clear sky
235,nizwa,OM,22.9333,57.5333,61.21,56,1,2.1,clear sky
236,san cristobal,VE,7.7669,-72.225,69.98,90,26,1.28,scattered clouds
237,bagaha,IN,27.1,84.0833,52.84,79,0,1.28,clear sky
238,loandjili,CG,-4.7561,11.8578,75.31,100,20,4.61,few clouds
239,sabha,LY,27.0377,14.4283,52.93,23,25,9.93,scattered clouds
240,isabela,PH,6.7085,121.9711,84.25,69,96,8.1,overcast clouds
241,benjamin constant,BR,-4.3831,-70.0311,77.13,97,100,2.55,light rain
242,taoudenni,ML,22.6783,-3.9836,65.59,14,2,10.22,clear sky
243,saint anthony,US,45.0205,-93.218,12.4,69,75,5.01,broken clouds
244,quatre cocos,MU,-20.2078,57.7625,77.11,84,100,9.55,light rain
245,araouane,ML,18.9048,-3.5265,63.0,13,0,7.96,clear sky
246,zheleznodorozhnyy,RU,55.7503,38.0042,27.12,93,100,5.88,overcast clouds
247,chapais,CA,49.7834,-74.8492,4.78,95,100,6.08,light snow
248,antofagasta,CL,-23.65,-70.4,67.28,78,32,1.99,scattered clouds
249,saint-augustin,CA,51.226,-58.6502,-23.22,91,16,5.3,few clouds
250,paidha,UG,2.4167,30.9855,61.9,36,47,5.41,scattered clouds
251,inirida,CO,3.8653,-67.9239,77.31,82,87,1.05,overcast clouds
252,tshikapa,CD,-6.4167,20.8,68.95,95,100,1.05,overcast clouds
253,luderitz,NA,-26.6481,15.1594,68.68,74,49,3.22,scattered clouds
254,veraval,IN,20.9,70.3667,63.21,76,5,7.99,clear sky
255,ugra,RU,54.7777,34.3267,29.62,94,100,9.8,overcast clouds
256,hamilton,US,39.1834,-84.5333,31.42,82,0,0.0,clear sky
257,banposh,IN,22.25,84.8,56.7,39,0,1.52,clear sky
258,key west,US,24.5557,-81.7826,72.0,84,0,12.64,clear sky
259,matara,LK,5.9485,80.5353,77.36,81,100,3.71,overcast clouds
260,acari,PE,-15.4311,-74.6158,73.96,72,14,3.33,few clouds
261,hambantota,LK,6.1241,81.1185,77.34,88,40,4.61,scattered clouds
262,alappuzha,IN,9.49,76.3264,74.12,84,16,5.59,few clouds
263,westport,US,41.1415,-73.3579,30.74,75,75,4.0,broken clouds
264,dudinka,RU,69.4058,86.1778,-35.54,100,39,3.2,scattered clouds
265,west bay,KY,19.3667,-81.4167,78.01,83,75,1.99,broken clouds
266,turukhansk,RU,65.8167,87.9833,-25.38,100,45,3.89,scattered clouds
267,rockland,US,41.1668,-74.0496,29.43,81,40,4.23,scattered clouds
268,humaita,BR,-7.5061,-63.0208,73.99,98,100,1.97,overcast clouds
269,ruzhyn,UA,49.7228,29.2046,33.51,80,100,14.63,overcast clouds
270,nizhnyaya tavda,RU,57.6731,66.1725,-0.54,88,100,7.27,overcast clouds
271,novyy urengoy,RU,66.0833,76.6333,-21.19,100,80,1.83,broken clouds
272,mullingar,IE,53.5333,-7.35,39.67,95,87,5.79,overcast clouds
273,sept-iles,CA,50.2001,-66.3821,4.05,77,100,6.91,overcast clouds
274,imbituba,BR,-28.24,-48.6703,76.89,79,41,4.52,scattered clouds
275,havelock,US,34.8791,-76.9013,43.02,85,71,3.0,broken clouds
276,rundu,NA,-17.9333,19.7667,66.34,88,98,5.17,light rain
277,prenzlau,DE,53.3167,13.8667,38.21,82,100,18.86,overcast clouds
278,sao gabriel da cachoeira,BR,-0.1303,-67.0892,72.82,97,97,1.68,overcast clouds
279,tukrah,LY,32.5341,20.5791,55.27,72,73,8.75,broken clouds
280,luanda,AO,-8.8368,13.2343,73.65,87,100,5.17,overcast clouds
281,bandarbeyla,SO,9.4942,50.8122,74.46,75,98,12.48,overcast clouds
282,rocha,UY,-34.4833,-54.3333,63.41,85,100,14.88,overcast clouds
283,corralillo,CU,22.9819,-80.5856,73.47,78,2,12.06,clear sky
284,grand gaube,MU,-20.0064,57.6608,77.4,86,100,1.99,overcast clouds
285,tripoli,LY,32.8752,13.1875,57.92,77,100,9.22,overcast clouds
286,banyo,CM,6.75,11.8167,64.09,30,0,1.41,clear sky
287,banda aceh,ID,5.5577,95.3222,77.16,86,100,6.08,overcast clouds
288,hatta,IN,24.1167,79.6,55.02,36,0,3.06,clear sky
289,itarema,BR,-2.9248,-39.9167,79.25,76,1,12.28,clear sky
290,havre-saint-pierre,CA,50.2334,-63.5986,7.39,71,100,6.91,overcast clouds
291,glushkovo,RU,51.3392,34.6328,23.58,92,99,11.43,overcast clouds
292,biltine,TD,14.5333,20.9167,61.07,19,0,14.14,clear sky
293,doha,QA,25.2867,51.5333,58.98,63,0,12.66,clear sky
294,springdale,US,36.1867,-94.1288,37.53,69,0,6.91,clear sky
295,talnakh,RU,69.4865,88.3972,-28.37,99,56,0.51,broken clouds
296,lincoln,US,40.8,-96.667,35.29,52,0,1.01,clear sky
297,linhares,BR,-19.3911,-40.0722,73.31,95,3,2.77,clear sky
298,marmande,FR,44.5,0.1667,50.86,97,100,15.68,overcast clouds
299,santa maria,BR,-29.6842,-53.8069,65.5,68,0,2.3,clear sky
300,manta,EC,-0.95,-80.7333,76.78,83,75,9.22,broken clouds
301,bongandanga,CD,1.5,21.05,69.57,43,100,1.43,overcast clouds
302,nacala,MZ,-14.5428,40.6728,74.03,85,71,4.14,broken clouds
303,srivardhan,IN,18.0333,73.0167,67.21,80,24,5.35,few clouds
304,horasan,TR,40.0458,42.1728,0.03,97,92,1.43,overcast clouds
305,ostrovnoy,RU,68.0531,39.5131,11.84,88,16,19.71,few clouds
306,torbay,CA,47.6666,-52.7314,12.76,75,40,16.11,scattered clouds
307,moussoro,TD,13.6408,16.4901,62.89,13,0,14.16,clear sky
308,faya,SA,18.3851,42.4509,48.31,83,10,3.15,clear sky
